"1 bis, Rue des Échelles, Vareilles, Chanves, Ambérieu-en-Bugey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01500, France";"45.955534";"5.362445"
"Rue Alexandre Bérard, Ambérieu-en-Bugey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01500, France";"45.9607848";"5.3575769"
"Route de Saint-Jean de Thurigneux, Bonne Vente, La Croix, Ambérieux-en-Dombes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01330, France";"45.9917477";"4.9027488"
"Étang du Cerisier, Bonne Vente, Le Buisson, Ambérieux-en-Dombes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01330, France";"45.98881605";"4.904644294994888"
"18, Rue des Yvrollets, Les Ravinelles, Le Moulin, Ambronay, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01500, France";"46.0065621";"5.3607283"
"Place du Lavoir, Aranc, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01110, France";"46.003609";"5.5084"
"1, Place de la Mairie, Arbent, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01100, France";"46.295337";"5.68183"
"30, Route des Terreaux, Assin, Virieu-le-Petit, Arvière-en-Valromey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01260, France";"45.908053";"5.724817"
"Grande Rue, Charmeil, Cunée, Attignat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01340, France";"46.2884207";"5.1588526"
"5, Place de la Mairie, Lotissement Afu de Barbarel, Balan, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01360, France";"45.833372";"5.096707"
"233, Place de la Grande Hermière, Le Cruisseau, Béligneux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01360, France";"45.8672879";"5.1282706"
"Route de Genève, Béligneux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01360, France";"45.861867";"5.1421208"
"Place des Fours, La Poisate, Croix de Tournod, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01300, France";"45.7589031";"5.6864435"
"Rue des Écoles, Beynost, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.8357456";"4.9972092"
"2, Place du Cadran Solaire, Bolozon, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01450, France";"46.1920586";"5.4731001"
"9, Place de la Grenette, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.206467";"5.22491"
"Avenue Alphonse Muscat, Le Peloux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.2029482";"5.2200467"
"9, Rue Ampère, Le Peloux, Les Vennes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.2009123";"5.2216911"
"7, Rue Comte de la Teyssonnière, Le Peloux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.196854";"5.213405"
"26, Rue Montesquieu, Les Vennes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.188487";"5.228244"
"21, Rue de Bourgogne, L'Alagnier, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.19787";"5.270573"
"1, Rue de Champagne, L'Alagnier, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01000, France";"46.196726";"5.276141"
"Route de Ceyzériat, Les Teppes, Saint-Just, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.191084";"5.2828422"
"98, Rue de la Saône, Les Nièvres, Boz, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01190, France";"46.407155";"4.90933"
"115, Rue de l'Église, Les Nièvres, Boz, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01190, France";"46.406596";"4.912165"
"Place de l’École, La Cornatière, Bret, Étrez, Bresse Vallons, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01340, France";"46.3346498";"5.1849125"
"18 S, Chemin du Rippy, La Morandière, Le Cotillon, Certines, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01240, France";"46.1446034";"5.2637826"
"Route de la Mairie, La Baronne, Certines, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01240, France";"46.13593";"5.2625313"
"2, Rue Pierre de Coubertin, Tréconnas, La Plantée, Ceyzériat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.182478";"5.313478"
"Allée des Résidences, Ceyzériat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.1762241";"5.3263908"
"Rue de Bourbouillon, Croulet, Ceyzérieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01350, France";"45.8357944";"5.7263312"
"6, Rue du Centre, La Pierraille, Chaley, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01230, France";"45.955235";"5.530383"
"Grande Rue, Champagne-en-Valromey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01260, France";"45.9040668";"5.6780716"
"Allée Saint-Exupéry, Charnoz-sur-Ain, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01800, France";"45.8642116";"5.221125"
"58, Place des Halles, Le Maillet, Montplaisir, Châtillon-sur-Chalaronne, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01400, France";"46.118765";"4.956767"
"16, Route de Lyon, Le Bry, La Gasse, Civrieux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01390, France";"45.921235";"4.881866"
"Grande Rue, Le Château, Coligny, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01270, France";"46.3824759";"5.3452822"
"Place Soeur Rosalie Rendu, Champ Jacob, Confort, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01200, France";"46.14993645";"5.822366553507936"
"Place du Candi, La Teppe, Roissiat, Courmangoux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01370, France";"46.3394402";"5.3682146"
"120, Rue du Plan d'Eau, Chevignat, Courmangoux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01370, France";"46.3316402";"5.3829498"
"Le Bourg, Le Foset, Cruzilles-lès-Mépillat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01290, France";"46.223867";"4.8793559"
"360, Route du Village, La Bidière, Curtafond, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01310, France";"46.270157";"5.090607"
"Chemin des Chapotières, Dagneux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.8577052";"5.0598788"
"131, Rue Jean-Claude Raccurt, Dagneux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.85209";"5.076539"
"Place des Tilleuls, Dagneux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.8511938";"5.0759671"
"1, Place de l'Hôtel-de-Ville, La Cité, Dortan, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01590, France";"46.3188445";"5.6596142"
"33, Rue de la Paix, Drom, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.218236";"5.36753"
"Route du Haut-Jura, Côte Druet, Échallon, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01130, France";"46.2174317";"5.7381756"
"Rue du 6 et 7 Février 1944, Évosges, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01230, France";"45.9606889";"5.5007224"
"Route de Pérouges, Les Bruyères, Le Vessu, Faramans, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01800, France";"45.9068706";"5.1360483"
"Route de Fléchères, Fléchères, Fareins, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01480, France";"46.0304979";"4.7568286"
"Route de Racouze, Grand-Corent, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.2009747";"5.4316477"
"Rue du Centre, La Guillotière, Guéreins, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01090, France";"46.1041328";"4.776214"
"Route de la Raie, Les Perrières, Hotonnes, Haut Valromey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01260, France";"46.0225649";"5.685049"
"Rue des Lauzes, Lelinaz, Izieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01300, France";"45.6520227";"5.6414962"
"Rue Thomas Riboud, L'Hermitage, Petit Corvey, Jasseron, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.2147625";"5.3271219"
"Place Marcel Viénot, La Boisse, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.8417836";"5.032692558833849"
"52, Rue Gambetta, Lagnieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01150, France";"45.9024952";"5.3468864"
"Rue de la Mairie, Loyettes, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01360, France";"45.7741539";"5.2037435"
"Le Bourg, Les Chaumes, Lurcy-le-Bourg, Cosne-Cours-sur-Loire, Nièvre, Bourgogne-Franche-Comté, France métropolitaine, 58700, France";"47.1611349";"3.3860903"
"Tabac Presse, 55, Chemin du Pré Blanc, Les Varennes, Le Chanayron, Massieux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.9089929";"4.8163055"
"2, Rue de Laye, La Côte, Meximieux, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01800, France";"45.9117486";"5.2019375"
"55, Place de la Gare, Les Badelles, Mézériat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01660, France";"46.234561";"5.046819"
"Chemin des Platières, Gaillebeau, Mionnay, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01390, France";"45.9031817";"4.9407701"
"Rue de la Dombes, Domaine de Miribel, Miribel, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.8710291";"4.9230371"
"Rue de Saint-Martin, Miribel, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.8279862";"4.9626355"
"Rue des Écoles, Le Mas Rillier, Miribel, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.825281";"4.9524432"
